twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#siu_gen 4 bagi pecinta sepak bola jgn cuman pasang atas bawah doang, mendingan ikutan maen d senayan tiap hari rabu jam 7.00 malam. bagi yg berminat hubungi Khairil (yg ganteng itu lohh kl gak tau hauahuahuahuaha, jk)
#meth 5 [09:04] [@five-]  I was simulating vaginal friction with my matress this morning when my mom walks in and says 'what are you doing?
#poesiayamor 6 Nosotros sin el paraÌso,°sÌ!, nos bastamos.El paraÌso sin ti y sin mÌ,°No; imposible!
#Mp3filez 3 8,1 .:: [hC]0  #  M  p  3  F  i  L  e  Z  8-=-0  Mp3Filez is always here to serv you  8[hC] ::. 
#bibak 4 15,0`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 Personal beauty is a greater recommendation than any letter of reference. 1,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%15,0%,
#lasalista 7 9,1W E L C O M E  t o 9,12L A S A L I S T A!!!9,1 Relax, kick back and enjoy the trivia. 8,14 g L e N n S t E r
#Knik 3 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 Friends are like shoes which comes from different boxes, some are loose, some are tight, but there are those that fit just right, they help u as you walk thru life. Thanks for being just my size. 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶
#paok 3 0,1THRILE S'AGAPOUN OLOI OI ROUFIANOI KAI OLA TA MOUNNOPANNA AP TO PASALIMANI - THIRA 4 -
#carletonu 4 4,1 :: www.carleton.ca :: || Residence news :: guys under 8.25 GPA waitlisted/girls under 8.75 GPA waitlisted dude is in 54th position
#Trivia-n-Tunes 4 9,1∞6-12=6-12{0T6=0r6=0i6=0v6=0i6=0a12=6-12=0n12=6-12=0T6=0u6=0n6=0e6=0s12}6-12=6-9∞ 9Welcome to #Trivia-n-Tunes!  0Play 9trivia 0and your 9wavs/mp3s 0in a relaxed, friendly environment.  Please type 9!help 0for more info.  Enjoy your stay! 9:)
#prmbeta 4 join #aol-programmers
#ecafe 5
#mp3_Galaxy 4 3,1´..ª∫6©3∫´..ª∫6©3∫´..ª4,8Welcome to our channel3,1´..ª∫6©3∫´..ª∫6©3∫´..ª
#chik4 5 welcome to #Chik4 Speak English and LETS BE FRIENDS! sign guess book at www.facelink.com/Chik4  dont Advertise please !!!
#nerf 7 :: nerf team - www.nerf.ru :: Õ‡¯ Í‡Ì‡Î ÏË„ËÓ‚Î Ì‡ Ì‡ EFnet, Í Ì‡Ï: irc.efnet.org ËÎË irc.rt.ru, Í‡Ì‡Î - #nerf...
#dust 4 I lost my poor meeeatbaaaaall
#black-planet 4 9,2{18+}..Welcome to #Black-Planet....Looking for mature adult conversation???    "Hundred's of Catholic Bishops converge upon Dallas, Texas, for the conference on "Child Molestation"...can catholicism be saved?.... CALLER YOU'RE ON THE AIR!!!!!
#chilenet 7 13,0Ê0,13Ê6,13Ê13,6Ê1,6Ê6,1Ê13,1 _\|/_ 9,1 .ª∫}8Æ9{∫´..∫}8Æ9{∫´.13 Bueno muchachos, nos vemos en un tiempo quiz·s un mes, dos o un aÒo nunca se sabe, cuÌdense arto y p·senla bien, ESTA ES MI DESPEDIDA, pero pal asao voi jeje =)))P 9.ª∫}8Æ9{∫´..ª∫}8Æ9{∫´. 13,1 _\|/_ 6,1Ê1,6Ê13
#DJ_Amusement_Planet 3 15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 8 Quote of the Week: <Cital_White> This guy just 'dodged' like, eight consecutive attacks! <Bigman-Z> Was his name Red-Oni or Kayl? ._. 5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
#kosovanet 4 0,1 /server 172.162.190.81 , Mirsevini :)
#azyl 6 http://www.bunnz.org/ ;)         http://www.amiga-hardware.com/blizzard2040.html    THIS rocks :)
#anime&psx 6 Welcome To The #Anime&Psx we are currently looking for Fserve's and a dump to get started also check this channel's big sisters : #Love4Anime & #Psx-Forever
#magsaysay 5 14,1 Welcome sa coolest channel in Olongapo city 8,1 #magsaysay 14,1 Thank u for visiting and more power to all chatters free acess now !!! c u der !!! 4,1 [strike_cutters] :) !
#db-fservs 9 We Have Moved Servers!! Come To Our New Server Leave DalNet!!! type /server irc.totaleffect.net 6667 and then join #db-fservs
#timbits 5 the PROM PARTY is out EAST BAY ............ NO MORE CHEM EVER !!!!!!! :)
#mummiez 3 9,1®®∞∫©oø,,øo©∫∞®®∞∫© 8,12 WeLcUm 2 #mUmMiEz .. hOhoHo ... wEe.. MaMpiRr DuNx k SiNe.. ==> 13,11 |[ www.CommunityZero.com/Indocool ]| 9,1©∫∞®®∞∫©oø,,øo©∫∞®®13,1 happy b'day for jams0y a.k.a jeffry yang ke 20 ..
#ec_dt 6 ≈rets sk‰mt, Sandnet!
#advisory 3 Somewhere over the rainbow...
#ceiba 6 3,7welcome to #ceiba, ang pinaka-astiiiiig na channel dito!0,4gigsked:june 29- BIG FIRE GRILL; July 13 & 27-BIG FIRE GRILL (aurora blvd. near anonas st.)0,2HELP:tix r alrdy available for the JUNE 29 & the JULY 6 gig. tix are for a hundred bucks a piece. tulungan natin ang indies na productions!
#meso 4
#iscp-guys 3 Ay dil'e Nadan tujhay huwa kya hay, Akhir iss Dard kee dawaa kia hay.. Hum ko un say hay wafaa kee umeed, Jo nahee jantay kay wafaa kia hay.
#shellcode 5 xxroot.com Is comming  ...  Tnx DeadCrash
#Lord_of_the_Rings 4 3,1Welcome to the Lord of the Rings channel!!!  :) Come in and enjoy a mug of Ale or some other intoxicant :) 0enjoy!!!!
#inti 4 4,0 #I  n  T  i    0,1 Twin Channel: #Sunway & #Cheras 4,8 No Aop Apply! Limit 20! 
#Nazi 8 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Are You Willing to DIE - http://www.elishastrom.com/warning.html 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,
#meow 4 we've got heads on sticks, you've got ventriloquists.
#OCOP 6 <Ptitsa_Zu> ÎËÚÚÎ‡ ‚ÒÂ ÊÂ „‡‰:).... Â‰ÍÓÒÚÌ˚È :)    Ò 8 ˜‡ÒÓ‚ Ì‡˜ËÌ‡ÂÏ ÏÂÌˇ Û„‡Ú¸, Ú.Â. ‰ÓÁÁÁ‡, ˝ÍÁ‡ÏÂÌ.. Ë ÒÏÓÚËÚÂ Û ÏÂÌˇ, ÂÒÎË ÔÎÓıÓ Ò‰‡Ï :)
#inot 5 7 Life is portified by many friendships..to love and be loved is the greatest happinnes of existence :))) have a nice chat pallllllllll
#chatindia 4 Friendship is never established as an understood relation... It is a miracle which requires constant proofs... It is an exercise of the purest imagination.. and .. of the rarest Faith!!!!14 ''Welcome To #chatindia , 4 Visit #Helpertown If u need Help .14 Thanx!
#aasim 10 <Master-Mind>aasim bhai lol guess what my bicep size is now '10"Fcuk!! wicked naaa 2 inches in 2 weeks of gyming yeh baby!<maiji>lol, Its 11"(left) 12"(Right) without Jyming :P From Tomorrow i will join aswell:P
#mtgleague 14 12Welcome to 4#MTGLeague 1| 12www.mtgleague.com 1|7 July T2 Prized Tourney Tuesday Night at 8:00PM EST.  Message BigOllie75 for details. 1| T1.X tourney in progress.
#polonia 5 <ewunia> jedno co naprawde lubie to bawic sie zabezpieczeniami
#hav0c 7 dumbgirl i miss you:)   awww I miss you too :)
#b4k4-anime 4 7commands: !cookie !kernel !rules !voiceme !opme.3 |13 !list results in a kick for non voiced/opped.  Use the XDCC bot instead.3 |2 Please stay and talk.3 |4 NWN and War3 are gold!!3 |10 "How many spells do you have?" "One.  But it's a good one."
#isim 4 4,1 Dalnet #isim  11Sˆnmesin gˆnl¸m¸n Á˝ras˝ nas˝lsa cehennem senden sonras˝ bende ise sevipte yanma s˝ras˝ k¸llere dˆnsemde ate˛im sen ol 
#ions 14 [News] : New Offers ! Free-Voice Bots r now available for FREE ! Memoserv me FreeTech or TechDude to apply de Free-Voice Bots -> Brought to you by VoidNetwork Communications !
#coba1 8 We're moved to /server irc.coba1-crew.net library.coba1-crew.net or global.coba1-crew.net  cuz DALnet NOT ALLOWED war Chan anymore so We Made Own server to WAR!!!
#agressor 3 agressor¥s http://atlas.bip.ru/img_strah/0009.jpg
#American 3 Welcome to The American Chat Channel Enjoy your stay and have fun!!! 4Please chat in the channel
#credit.card 6  0,2  #Credit.Card !Proxy - !XXX - !Cardable - !Adult_Check - !Adult_Bouncer - !State - !Bnc - !Unicode - !Shell - !Bank - !Cvv2 - !Type - !CC-Cvv2 - !CC - !Order.log - !Xlogin - !CCLimit
#scotland 6 Visit the channel webpage at http://www.scotland-dal.net | Welcome to the place where grass grows faster than conversation. Anyone care for a smoke? (Anakerie) I only smoke after something which unless your offering too...... O : - )
#lulusan 9 4Selamat atas dibukanya kembali Thrive Net sp kampus USU Medan 13Dengan akses Download 500 Kbps dan Upload 500 Kbps 4Untuk masa Promosi hanya Rp 2500/jam 12Dijaga oleh dua operator yang ramah dan simpatik
#bastusan 10  13_,.-11*13~11^13~11*13-.,_,.-11*13~11^13~11*13-.,_ Welcome to #bastusan.  We're giving all OPs up to June 16 to send their pics complete w/ infos (only 4 those who have no pics yet) to bastusan_dalnet@yahoo.com. For those who cant comply, bye-bye!!!  ,.-11*13~11^13
#klub 10 ∏,¯§∞`∞§¯,∏∏,¯§∞`∞§¯,∏ Kazdy jest czlowiekiem ..., ale niekazdy potrafi to okazac :( ...] ∏,¯§∞`∞§¯,∏∏,¯§∞`∞§¯,∏
#serigala 14 12,1<\0,1|12,1/>15,1 8Plz visit our official ompage at www.communityzero.com/serigalavsgempakz !!!  12,1<\0,1|12,1/>
#scumbags 4 1,1 1,5Ê4Ê5,4Ê7Ê4,7Ê8Ê7,8Ê8Ê8,8Ê1,8-SCUMBAGS- white_trash | punk_ass | Ikoop | dodge_this | Sundvall_Freak -SCUMBAGS-8,8Ê8,8Ê7Ê8,7Ê4Ê7,4Ê5Ê4,5Ê1Ê1,1 
#furryfightfarm 6 Welcome to #FurryFightFarm!  Visit the Yahoo home group on which this Dalnet Channel is based!  http://groups.yahoo.com/group/furryfightfarm/  *mature audience only please*| Ron Will be gone for two or three days for moving purposes
#live 12 12,1 Hey everyone, welcome to #live.
#physics 12 This #PSYCHICS not #PHYSICS - We do readings, not fluid dynamics. Spooks, ghosts and apparitions are our business. We wouldn't know a quantum singularity from a black hole in here...and ASK(WRITE) your question BEFORE asking :''CAN ANY1 HELP?''-or something like that.Thanks
#nazm 3 kafi preshani hai kuch samajh mein nahin ata
#grow 6 9,5Welcome to #grow  !!Lets LegALiZe!! Checkout www.overgrow.com for answers to all your growing questions,5,9 And www.seedsdirect.to or www.thcseeds.com for all your seed needs.Back from Cali :).. Thank god ... lol, WB PLaYN
#pati 11 9,2 .::[ 8,2Penting!!! Untuk Channel Pati Telah Kami Sepakati Mengangkat Dhofir ama Ical sebagai Kepala Suku #Pati 9,2]::..
#simpati 3 HURRAY!!!! team fav saya semua menang ari ini!!!!
#misc 4 malaysia international shipping corporation
#naws 3 12,10<11>12<11>12<11>12<11>12<11> HaCkINg CHaNNel www.nawsclub.net plz sign the guest bOok12,10<11>12<11>12<11>12<11>12<11>----najeeb@hackersschool.com--15,4PLz SeaRch WiTh wWw.nawsclub.net
#scbn 14 4 x_x
#host 15 JeNni_ r owns. || This is why I use freebsd ..  http://www.madchat.org/artgfx/girls/bsd-daemonette/wow1.jpg
#amber_quest 3 Official Hotel Amber sub channel (18+) Web page Official Hotel Amber sub channel (18+) Web page http://hotelamber.no-ip.com/
#angelnet 10 10,1 SeLamat NgobroL  ^L^
#siralop 6 OPTUS CUNTS ILL GIVE YOU FUCKIN 3 GIG LIMITS - "Welcome to my world Tractrman" Found a way round it HAW HAW!!
#noah 4 7,1Noah Show  2|  12Episodes 4 & 5 Coming Soon  2|  4www.angelfire.com/super/noah  2| 6type "!list" for a list of all the fserves  2|  9People that stay in my channel get priority queue  2| 14Creator: 7Noah036044 2| 14Perm Ops: 4U7n4r7e4a7l4F7i4r7e14, 4L7a8n3n12e13r6s
#nero 7 0,13Happy Birthdays to Harmonic Couples, Candrika & Kundrat , on June 17th 2002, 1god bles u Brother!
#dalnet-elite-ops 14 Welcome SOPs and AOPs! Please msg a SOP to get ur AOPs here. 8,12Brought to you by 4www.playmafia.com -  |1,0 NO FUKN ADS!!!
#loma 5 hej
#Game1 15 Games PM EST: 6 4lands Mon@10-11 : Planescape Wed@8 : SW Thurs@10 : Alternity Sun@10 : 4 <aslhk> Just because they're dead doesn't mean they aren't human!: BBS up at projectorion.ath.cx port 23
#cavr3 10 12 Welcome To #CAVR3 4WINVU 2.008,Quincy1 and Turnip4.3 are the latest working files. Aux Numbers are 1[14AUX 01]13 6E 6D 6F 83 D3 25 88 82   1[14AUX 11]  7E A5 49 2A C5 FF  F1 99 13  1[14AUX 0 Active1] No Advertising of Web sites or Other Channels in topic or in this channel only through PM,s
#pro1 4
#eggheads 4 12,10<11>12<11>12<11>12<11>12<11> Welcome to Dalnet's #EggHeads check out these site's for egg information http://www.egghelp.org or this one http://www.eggheads.org/ tcl script downloads @ http://www.egghelp.org/tcl.shtml 12,10<11>12<11>12<11>12<11>12<11>
#lynn's-room 3 8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,19,1 leave me a message sometime: lynnbl@rice.edu... Come Back Soon Lynn!! Domexicano is Here Keepin the room alive 1,5|4,5|5,4|7,4|4,7|8,7|7,8| lynn's ftp - address: 128.42.167.117 port: 30000 user: myroom pass: love    WE WUB YOU LYNN LYNN
#nesn 3 2From The HearT That Bleed www.lebprince.org
#Baren 4 http://members.chello.se/pokk/baren/
#Dyson_Sphere_Hyzen 3 Coming soon to a Computer in front of you. 
#saaz 6 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= SaAz^^ Have a Wonderful BRITHDAY,This Is Time For Sending Worm & Lovings Thoughts To Very SPECIAL People.Which Is Just Another Way Of Saying Today The Day For Wishing Every Happiness To You. HAPPY BRITHDAY To You,May You Have Many Many More (from Admin Of #saaz) =-
#waratan 14 8,4 MALIGAYANG WARATAN! 3,7join us in upcomming reunion eb of totnaks & mapagbigay. june 22 bowling allie megamall 6pm kitakitz na then punta tyo sa condo ni kaye, for more info pls call 6416696 aldrich.0,12 col ako ng 10pm dear...wait mo...wag ka na mag online..LOLZzzzzzzz....
#lovegarden 3 zhen2 jia2~ jia2 zhen2~ meng a~ wo de meng a~ wei shen me chu xian ne~ ni hao qi guai ooo~~
#sunbright 3 #sunbright - Lysande.
#INTP 6 <Mr_Socks> that chick's just begging for a surprise spooge on the face
#Jolt 3 http://cs.dreamhack.org | #iso.gov <-- Ett mÂste :P
#deepsyde 5
#MP3magic 4 12Welcome to 4#Mp3Magic 12Where the magic of Music comes to Life... So stay a while and enjoy the magic that we weave for you. No swearing and flooding in the channel. Ask the Ops for any help if you need any :o)
#TeenFactory 8 Do Vegetarians Eat Animal Crackers? Do they Eat Pussy?
#grss 14 12Brazil 8,3< 2,3O8,3 > VS 0,1  0,8  0,4  12 Belgium | kinky
#the_asshole 3 This Place? This place is a respite for the weary on the run from life. How did I get here? That's your next question, right? I don't know. I really don't know. It was slow and methodical. <----- actually, i got drunk and downloaded some irc bullshit... and "asshole" came to mind :/
#koni 6 11"Welcome To #koni"
#mpeg 5
#Ohio 11 http://channels.dal.net/ohio * Welcome to DALnet's Ohio, U.S.A. channel! Type !Start to begin the trivia bot. Need to contact a sop? Just send an e-mail to ohiosop@yahoogroups.com. 
#kiut 11 8,1Welcome to 9#kiut980 Note:11Trip Ke Pulau Tioman 20 June 2002 Rm350 Termasuk Penginapan,Pengangkutan,Feri,Makan Pagi,Tengahari Dan Malam (Malam Terakhir Akan Diadakan Barbeque) Sesiapa Berminat Sila Email ryder@rydermaut.com 0,1P/s :Confirmation  Sebelum 10 June 2002
#ArabGulf 4 15` 14S 1h(4 ﬂ· „«ÃÌ  «”«„Õ Ê« ‰«”« Œÿ«ﬂ ^’«Õ  Ã—ÊÕ ﬁ·»Ì «·ﬁ’«’ «·ﬁ’«’^€Ì— ‰Ì Ã—ÊÕﬂ ·Ê „·ﬂ‰Ì €·«ﬂ^«·„›«—ﬁ Ê·«€Ì— «·„›«—ﬁ „‰«’^«⁄ –«—ﬂ Êœ„⁄ﬂ Ê«·‰œ„ „«—Ã«ﬂ^«Õ—ÃÊ‰Ì Ê·ﬂ‰ «‰ ÂÌ‰« Œ·«’^–ﬁ  ﬂ«” «·ŒÌ«‰Â „⁄ „—«—… Ã›«ﬂ^Ê›Ì Œ›ÊﬁÌ Ã—ÊÕﬂ „À· ÷—» «·—’«’ 1)a 14r 15X'
#pdkt 7 13,11 Topik hari ini : 4,11 KAMERA DIGITAL
#SGBB 11 4Great New! 7We are subbing the Kamen Rider RyuKi Episode with japanese words on the opening song. Pleases wait for 4MR-Agito 7to releases it when it done. 13In this channel? You can share anything you like but not virus. Please share your stuff with us! Thanks \(^o^)/
#jPol 4 hey guys serv if u want to in here not a problem or join #DBZ-ROCKS,
#slcpunk 5 We come from the east, in search of the Misisah we followed that great star... we bring gold and Mear   ..You do wha?... No No No its alrite... "Were From England"
#audio.warez.experts 3 2,2 12,12 10,10 3,3 9,9 8,8 7,7 4,4 5,5 6,6 13,13  #Audio.Warez.Experts -- channel closed just ask in the main channel.  Thanx.....13,13
#ukraine_rc5 5 http://stats.distributed.net/misc/platformlist.php?project_id=5&view=tco
#dance 3 '4@9>4@9>4@9>13 Life is a stage,learn to play your part!:))4@9>4@9>4@9>13'
#asianbookie 3 1,0[Handicap]  Japan 0 Vs Turkey +0.25, S. Korea + 0.5 Vs Italy 0   0,1 For More Information, Please Visit WwW.AsianBookie.CoM. Thanx.12,11 Welcome And Try Play Our Online Betting Game For WC2002 Now ! 4,8Aop/Sop Needed !
#agent 8 Agent reunion, Agent 4-ever | fˆrhoppnings viss sÂ kommer agent att ha enegen irc server efter midsommar <--- hoppas pÂ det b‰sta
#1314lover 3 1Welcome To #1314lover|||Visit Our Community at http://www.1314lover.cc
#mircscriptinghelp 4 Exactly what the name says - Mirc Scripting Help - We Help You Resolve Problems
#scriptinghelp 8 Do not send unsolicited messages or notices, ask for help with illegal stuff, or ask for help with a script you didn't write.  We only provide help with the latest versions of mIRC and TCL.  Do not ask for help, just ask your questions.  If nobody responds here, try #scripted
#Oman 14  4W2hY 4D2o 4W2e 4C2loßE 4O2uR 4E2yeß 4W2heN 4W2e 4ß2leeP?4W2heN 4W2e 4C2rY?4W2heN 4W2e 4I2maginE? 4W2heN 4W2e 4K2ißß.4C2uz.4T2hE 4M2osT 4B2eautifuL 4T2hingß 4I2n 4T2hE 4W2orlD 4A2rE 4U2nßeeN!! 4S2et 4B2y 14CooL_B0Y^_^ 7http://10oman.cjb.net
#filthymaggotycunt 3 10FMC's Website is back online Check it Out 4WWW.FILTHYMAGGOTYCUNT.COM14--->>> 4www.dreadcircus.cjb.net14 The Dreadcircus site is Updated...12www.runningwithscissors.cjb.net3 ComingSoon - www.the13thmangina.cjb.net
#ob7or 3 15,1 When we grow old ,many things will Change,..our hair, our eyes,our skin,our lips, but nothing can change the way we keep friends like u guys in 4 #ob7or 15,8 Please Enjoy your stay and follow the rules
#Q8Girl 6  10[14M15r^Luck14y10]14,15 „»—ÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊÊﬂ ⁄·Ï «·‰Ã«Õ Ê«‰‘«·Â «‘Ê›ﬂ „ Œ—Ã :* ÊÂ–Ì ÂœÌÂ „‰Ì Ì·« Ì« ‘»«» «·ﬂ· Ì»«—ﬂ Õﬁ Õ»Ì»‰« ⁄»œ«·—Õ„‰ «··Ê€«‰Ì
#BinaryH8 3 Networking and Network Security - http://www.BinaryH8.Org - We're still in #NetSecurity
#guy^ 3 One night the moon said to a girl, If he makes you cry, why dont you leave him? she looked back at the moon & said Moon, would you ever leave ur Sky?'
#scav 13 05(Ø`∑._(Ø`∑._(Ø`∑._ 14Welcome To #SCAV Music Productions 05 _.∑`Ø)_.∑`Ø)_.∑`Ø)
#Mp3-Darkness 3 0,5 ~#Mp3-Darkness ~ A Division Of #Mp3-DarkRealm - More Music than Brain Cells 14,1=14,14 15,15 1,0 #MP3-DARKNESS 15,15 14,14 14,1=0,5 ALL DARK MUSIC! DOOM, DEATH, BLACK METAL, DARKWAVE, NEO-CLASSICAL, GOTHIC, INDUSTRIAL, NOISE, Etc... 14,1=14,14 15,15 1,0
#baity 8 huahhhhhhhh bingung bikin topic
#darkness 6 black as the touch of a painful depression, you struggle to get to your destination... strokes of the white brush will be your salvation, the angusih of your heart will disappear 
#ecchi 3 We Want More Ecchi!!!! | 9!list = kick | EPOTD(Ecchi Page of the day): http://www.animewallpapers.com/ecchi/ =) | Stats: http://ekot.mine.nu/ecchi/
#20+lunatics 3 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= "Daddy, what does FORMATTING DRIVE C mean?" =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12
#Mushala 9 3ß§*~*§ß|ß§*~-=ù=- The Power Of Mushola Group -=ù=-~*§ß|ß§*~*§ß
#okla 10 SATURDAY JUNE 22..Going Away party for Hobbes and Sam...Hobbes last weekend in the great state of Oklahoma! come say bye to me!  ||  Yay! This gives me plenty of time to brew up a goodbye colostomy shake!
#warfaze 3 4plz send a blank mail to warfaze-subscribe@yahoogroups.com to join our mailing list...www.kittie.com....Nu - Metal band...enjoy ! :o) 5,1 '*** http://www.servicehelp.vze.com -->visit this site for DALnet service realated help
#skate.canada 9 canada / skateboarding / chat / idle / skate and create / tell your friends / got #sk8videos ? / friends dont let friends skate NASH | socko = trailer trash, be back on here in aug or sept | <boosey> i like riding horses
#cyberzone 14 4Op list 13has been thought, Considered & Adjusted ... 7Future Adding or Deleting of the Ops will Depend and Base on Being Regular and Helping with the Channel
#kam's 3 kok jadi sepi yah neh # skrg.. lage pada sibuk deh kayaknya atu2.. kalo ga ada kerjaan log in ke comzero nya kams aja.. www.communityzero.com/kams sekalian rame2in.. tambahin pic kek.. kasih komen kek.. apa aja deh.. asal jgn yg aneh2..
#sverigedemokraterna 4 9,1 V‰lkommen till #sverigedemokraterna!!! aaa just de!
#adezu 13 15,0`%0,15%,11,15`%15,11%,12,11`%11,12%,2,12`%12,2%'1,2`%2,1% 0,1 'WELCOME back to school to all ATENEANS!!! Go and wake up your luck. It's always COOL to STAY IN SCHOOL.' 2,1`%1,2%12,2`%2,12%,11,12`%12,11%'15,11`%11,15%,0,15`%
#Bible 4 Thank you Lord Jesus, for all you've done for us!
#cafebrebes 3 #cafebrebes 9,1pls join ke #jam5
#rock&rollnacional 8 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011 Bienbenido a #Rock&RoLLNaCioNaL www.chif.netfirms.com ---=[FIRMA el LIBRO de VISITAS]=- usa caretos bien kopados -----> 11,11 http://miarroba.com/libros/leer.php?id=21949 2ì12ì11ì9ì8ì7ì4ì5ì2ì2,14ì2,15ì2,16ì*∑12
#q8botz 5
#visual_net 8 4,8Ketika 8,4cinta telah bicara, 4,8segalanya menjadi Biru..!!
#rajv 8 Party party - HÂll pÂ reglerna nu va || *** Sweden (henke@*.se) has quit Worldcup (Read error: Connection reset by Senegal)
#videotoolbox 4 2,2 12,12 10,10 3,3 9,9 8,8 7,7 4,4 5,5 6,6 13,13  VideoToolbox, you answer for Codecs and Encoding, Proud member of the #FastTV Network 13,13 6,6 5,5 4,4 7,7 8,8 9,9 3,3 10,10 12,12 2,2.
#scripted 6 http://scripted.d2g.com << #Scripted/Dalnet - the new wave of mIRC Scripting || back to the cutting room floor. >> ( #MircScripting )
#hotz 12 2,16∑*ì2,15ì2,14ì2,1ì5,14,1ì7ì8ì9ì11ì12ì2ì14 011 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 ==- Da BeSt PeOpLe On HoT`z CrEw [www.communityzero.com/hotz] -== 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#lodz 8 k to sie moglo zdarzyc to sie moglo zdarzyc sie moglo zdarzyc ie moglo zdarzyc moglo zdarzyc oglo zdarzyc lo zdarzyc zdarzyc darzyc rzyc yc
#mp3s- 3 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|16,12 Welcome to #mp3s- , share and get +v , serve regularly and get @. Happy D-Loadin!!! 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,1
#sexgods 3 Channel for all you sex gods to chat/idle in :P  England 1 - Argentina 0 -- Come on England!!!!!
#anarkism 5 0,1Anarkism Ât folket!!!  http://travel.to/saf Sveriges Anarkistiska Federation//The problems that you suffer from are problems that you make The shit we have to climb through is the shit we choose to take /And you'll never change the system by bombing number ten  || DOM RƒKNAR INTE BLANKR÷STER LƒNGRE!
#jshs 3 Please visit our new website at jshs.cjb.net ::
#take 7 on *:sockread:socket:{ if (ping == 1) { sockwrite -tn pong $2- } | it's on *:sockread:socket: { sockread %tmp | tokenize 32 %tmp | if $1 = PING .sockwrite -nt $sockname PONG $2- }.
#hermosillo 3 13,1Bienvenidos a #Hermosillo, Sonora; Mexico - DALnet. We would NOT AOp/SOp you.
#pondok-otoy 3 4©3{Ê{4©12,8  Tidur Nyenyak, Mimpi Indah, Makan Nikmaat, Hidup lebih hidup karna ada kamu say ... Miss You Honey  4©3}Ê}
#GundamWing 11 12::#GundamWing:: 2::@DalNet:: 4::Topic(s):: 11No !list 5G Gundam begins July 1st at 5:00pm! 14Who is your anime image character? 7ChibiQuatre's website: http://www.angelfire.com/anime4/quatchan82278/index.html 
#cairo 9 0,1Work out your own salvation. Do not depend on others
#decay 9 www.microsoft.com <- tool's homepage.. http://www.2advanced.com <- sockets' homepage!! www.fbi.gov<--- toca's homepage www.yahoo.com <- trinity's!
#sleekMp3 4 0,4get spr juke box for MIRC 5.91 or higher. Excursion and LOK scripts have jukebox of their own. Jukebox = serv/get/listen to mp3s.
#thezion 4  .. www.geocities.com/kanalenzion <--UPPDATERAD!!veckans lÂt :: Daddy Boastin -Kk . carro ‰r saknad av mej /zhatan + alla andra jag saknar henne mest // Zhatan ,annorlunda ƒR vackert
#sexmall 7 7,15 miing eponPMP soon, venting
#LÂngtr‰sk 3 jag gillar klˆvertr‰sk
#Funeral_Party 12 :: Funeral Music For Us All :: Dark Music mp3s :: No Restrictions on Downloads (except Abba):: NO SPAM, NO RATIO, NO ABBA :: View the coffins at http://kill-me-now.com/funeral_party.....If I Said You Had A Beautiful Body Would You Hold It Against Me? I Promise I Am No Longer Infected
#EAGLE 10 kjhgkjhgkjhgkjh._.
#Beyblade 3 9,1G0,1O 9,1B0,1E9,1Y0,1B9,1L0,1A9,1D0,1E9,1 The 0,1New 9,1Addiction 0,1In 9,1Town.
#damas 6 1Germany wo bas wel ba2e khas4:P
#kuic 4 11,0,%0,11%`12,11,%11,12%`2,12,%12,2%`11,2 46th Graduation Exercise of Klabat University...SELAMAT UNTUK KALIAN SEMUA!!!!!!! 12,2`%2,12%,11,12`%12,11%,0,11`%11,0%,
#fury 3 "To the query, "What is a friend?" his reply was "A single soul dwelling in two bodies."" - Aristotle (384-322 B.C.)
#chilenos 3 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 Bienvenidos a todos a el mejor canal de IRC chilenos espero que lo pasen bien saludos a todos :) 4,115,1Æ¶_øø_0,15(14,15)15,14(1,14)
